Resolution,Subsamples,Porosity,Blobiness,M0,M1,M2
900,100,0.75,9,0.7390123456790123,1237.6671349860085,25
900,100,0.75,9,0.7491358024691358,1270.0519112968586,28
900,100,0.75,9,0.715925925925926,1292.6498910433054,23
900,100,0.75,9,0.7241975308641976,1195.0813485483816,27
900,100,0.75,9,0.6932098765432099,1320.2001435749994,21
900,100,0.75,9,0.7140740740740741,1318.0702012600882,32
900,100,0.75,9,0.7153086419753086,1216.7859300126263,31
900,100,0.75,9,0.7691358024691358,1228.016377390926,34
900,100,0.75,9,0.8023456790123457,1127.004184082106,33
900,100,0.75,9,0.7790123456790123,1186.010280736516,31
900,100,0.75,9,0.7382716049382716,1292.7442994522837,35
900,100,0.75,9,0.7129629629629629,1289.2651147324548,23
900,100,0.75,9,0.7679012345679013,1149.1463197058372,33
900,100,0.75,9,0.7567901234567901,1166.2173875177025,27
900,100,0.75,9,0.6745679012345679,1322.3006486383877,24
900,100,0.75,9,0.6602469135802469,1295.4722215136417,16
900,100,0.75,9,0.7117283950617284,1229.4305909532989,23
900,100,0.75,9,0.737037037037037,1294.129075763134,27
900,100,0.75,9,0.782962962962963,1144.6610383315983,34
900,100,0.75,9,0.7579012345679013,1246.3300858899106,30
900,100,0.75,9,0.801358024691358,1165.7676400493967,31
900,100,0.75,9,0.7717283950617284,1187.7676400493965,32
900,100,0.75,9,0.6907407407407408,1277.8153672641492,21
900,100,0.75,9,0.7540740740740741,1196.401153701776,29
900,100,0.75,9,0.7218518518518519,1263.0580079512683,24
900,100,0.75,9,0.7414814814814815,1156.288455329568,23
900,100,0.75,9,0.7453086419753087,1190.738202797874,24
900,100,0.75,9,0.7645679012345679,1282.3422791987302,37
900,100,0.75,9,0.7060493827160493,1319.3717164502532,27
900,100,0.75,9,0.7274074074074074,1223.4955621107547,23
900,100,0.75,9,0.7812345679012346,1196.1879502661798,32
900,100,0.75,9,0.7239506172839506,1299.0935418572014,28
900,100,0.75,9,0.7148148148148148,1281.206240229409,28
900,100,0.75,9,0.7179012345679012,1309.206240229409,29
900,100,0.75,9,0.7751851851851852,1240.0874452027915,29
900,100,0.75,9,0.7966666666666666,1205.8448045156722,34
900,100,0.75,9,0.7555555555555555,1150.4894654563448,27
900,100,0.75,9,0.7276543209876544,1248.809270609739,23
900,100,0.75,9,0.7487654320987654,1224.5189027078677,23
900,100,0.75,9,0.7744444444444445,1155.537192671097,31
900,100,0.75,9,0.7638271604938272,1210.6376977344855,34
900,100,0.75,9,0.7318518518518519,1293.3717164502534,26
900,100,0.75,9,0.8166666666666667,1122.4001076812497,30
900,100,0.75,9,0.7437037037037038,1196.809270609739,30
900,100,0.75,9,0.7870370370370371,1094.5838738653233,28
900,100,0.75,9,0.7682716049382716,1140.8803384216046,31
900,100,0.75,9,0.7733333333333333,1199.317892581091,25
1000,4,0.75,9,0.747408,28927.027109440845,565
1000,4,0.75,9,0.746236,29651.090168026,593
1000,4,0.75,9,0.75074,28897.21087562492,586
1000,4,0.75,9,0.7562,29357.413977792752,616
1000,16,0.75,9,0.742272,7429.066914521729,129
1000,16,0.75,9,0.764432,7468.5877298019,163
1000,16,0.75,9,0.744848,7727.429396255992,143
1000,16,0.75,9,0.738432,7747.541048607674,157
1000,16,0.75,9,0.736576,7778.831416509546,157
1000,16,0.75,9,0.746352,7611.20295349105,145
1000,16,0.75,9,0.762256,7492.794836583087,154
1000,16,0.75,9,0.739408,7945.093393180421,166
1000,16,0.75,9,0.752464,7541.794836583087,146
1000,16,0.75,9,0.742096,7638.96640945834,148
1000,16,0.75,9,0.744,7784.364425098537,166
1000,16,0.75,9,0.76912,7645.76034869768,173
1000,16,0.75,9,0.769232,7422.742058734451,175
1000,16,0.75,9,0.739168,7513.670990922586,145
1000,16,0.75,9,0.760592,7459.1674195851165,164
1000,16,0.75,9,0.751088,7703.36947573242,144
1000,25,0.75,9,0.758275,4679.273662365417,88
1000,25,0.75,9,0.761975,5056.594513539338,98
1000,25,0.75,9,0.7306,5188.334628909516,92
1000,25,0.75,9,0.762375,4863.109232165099,100
1000,25,0.75,9,0.75335,5010.712262545429,104
1000,25,0.75,9,0.729125,5087.872688132389,94
1000,25,0.75,9,0.762425,4889.990437138482,111
1000,25,0.75,9,0.75525,4924.008727101711,106
1000,25,0.75,9,0.75325,4921.032067698823,100
1000,25,0.75,9,0.724325,5257.844296901393,100
1000,25,0.75,9,0.743225,4804.664535330677,87
1000,25,0.75,9,0.71785,5133.340725563925,91
1000,25,0.75,9,0.7161,5219.997579813417,101
1000,25,0.75,9,0.7776,4709.392457392035,106
1000,25,0.75,9,0.75675,5143.796569686641,118
1000,25,0.75,9,0.780975,4744.901079363386,112
1000,25,0.75,9,0.72245,5193.163056034262,92
1000,25,0.75,9,0.757425,4916.2686117315325,107
1000,25,0.75,9,0.752475,4986.458474570017,105
1000,25,0.75,9,0.766975,5129.518395093589,116
1000,25,0.75,9,0.75805,4901.902125383912,113
1000,25,0.75,9,0.76535,4781.339679543398,108
1000,25,0.75,9,0.72735,5060.671678005613,95
1000,25,0.75,9,0.760125,4863.327486234579,105
1000,25,0.75,9,0.76,4958.422940664084,99
1000,64,0.75,9,0.73504,1992.1555544218263,37
1000,64,0.75,9,0.800192,1848.444876303172,42
1000,64,0.75,9,0.747904,2124.0672426672577,44
1000,64,0.75,9,0.766272,2101.889573137594,45
1000,64,0.75,9,0.7648,2132.552524041497,46
1000,64,0.75,9,0.762304,1947.249962830805,34
1000,64,0.75,9,0.732736,2226.955590315576,49
1000,64,0.75,9,0.767616,2019.4215357060584,42
1000,64,0.75,9,0.738368,1989.640835796065,39
1000,64,0.75,9,0.695488,2157.74238687998,28
1000,64,0.75,9,0.781056,1969.8418459228417,47
1000,64,0.75,9,0.762496,2007.4631662664008,37
1000,64,0.75,9,0.703936,2176.35761056913,37
1000,64,0.75,9,0.748352,2130.186037693876,41
1000,64,0.75,9,0.73472,2015.534234078267,42
1000,64,0.75,9,0.718656,2124.374854511833,40
1000,64,0.75,9,0.728384,2035.226622233692,39
1000,64,0.75,9,0.731968,2270.654075125412,54
1000,64,0.75,9,0.783936,1967.829652614022,43
1000,64,0.75,9,0.743616,2064.8773798287743,35
1000,64,0.75,9,0.757568,2097.6885630108177,40
1000,64,0.75,9,0.782336,1985.1494577674168,43
1000,64,0.75,9,0.747776,2012.6763697019976,45
1000,64,0.75,9,0.719424,2205.612444565069,39
1000,64,0.75,9,0.754176,1899.386001800126,40
1000,64,0.75,9,0.731776,2148.4164850721754,38
1000,64,0.75,9,0.739072,2044.735244205044,39
1000,64,0.75,9,0.718784,2155.4997461928606,43
1000,64,0.75,9,0.739584,2081.4337290148787,40
1000,64,0.75,9,0.769536,1988.818505325729,43
1000,64,0.75,9,0.74656,2018.789068074206,42
1000,64,0.75,9,0.743872,2211.861181906598,60
1000,64,0.75,9,0.724928,1976.1849916733493,32
1000,64,0.75,9,0.735104,2069.931203697937,35
1000,64,0.75,9,0.757888,2009.540330732677,42
1000,64,0.75,9,0.710528,2119.5464273870866,43
1000,64,0.75,9,0.72288,2198.866232540481,42
1000,64,0.75,9,0.778112,2003.4337290148787,47
1000,64,0.75,9,0.801216,1999.640835796065,51
1000,64,0.75,9,0.749056,2072.226622233692,41
1000,64,0.75,9,0.804736,1881.344371239784,55
1000,64,0.75,9,0.745088,2198.3870478206527,38
1000,64,0.75,9,0.707072,2199.3159800087874,37
1000,64,0.75,9,0.792896,1907.723050896224,40
1000,64,0.75,9,0.697792,2094.872329194892,44
1000,64,0.75,9,0.777216,2110.1088732276003,49
1000,64,0.75,9,0.771584,1971.5342340782663,47
1000,64,0.75,9,0.754624,2253.9616869699867,50
1000,64,0.75,9,0.765184,2062.96064094946,45
1000,64,0.75,9,0.755072,2026.8895731375944,42
1000,64,0.75,9,0.754176,1843.0956338982544,31
1000,64,0.75,9,0.70016,2230.5647173503166,38
1000,64,0.75,9,0.764096,1994.7413408594537,43
1000,64,0.75,9,0.774528,1991.5342340782668,44
1000,64,0.75,9,0.768832,2010.126117170304,40
1000,64,0.75,9,0.75392,2121.4337290148787,39
1000,64,0.75,9,0.783552,1940.5992052357224,51
1000,64,0.75,9,0.77312,2059.931203697937,50
1000,64,0.75,9,0.749312,2146.008368164212,53
1000,64,0.75,9,0.753024,1973.2621561396247,40
1000,64,0.75,9,0.725504,2113.3515139147203,43
1000,64,0.75,9,0.77824,1977.2854967367373,48
1000,64,0.75,9,0.729408,2152.2804461028545,36
1000,64,0.75,9,0.752192,2120.795164728616,41
1000,100,0.75,9,0.7756,1338.265114732455,31
1000,100,0.75,9,0.7804,1167.4062043356596,18
1000,100,0.75,9,0.7405,1532.5443353460334,35
1000,100,0.75,9,0.7975,1269.9097756731276,30
1000,100,0.75,9,0.7143,1456.9108216936545,30
1000,100,0.75,9,0.7441,1500.804219975856,27
1000,100,0.75,9,0.7984,1217.9453095790604,28
1000,100,0.75,9,0.7492,1393.7270555095806,28
1000,100,0.75,9,0.7595,1379.3422791987305,31
1000,100,0.75,9,0.7764,1342.744299452284,27
1000,100,0.75,9,0.7239,1275.5077554195743,26
1000,100,0.75,9,0.7532,1391.668181006535,23
1000,100,0.75,9,0.7598,1379.4427842621187,20
1000,100,0.75,9,0.7501,1413.2001435749996,25
1000,100,0.75,9,0.7638,1259.1168824543142,23
1000,100,0.75,9,0.7002,1471.9757928511096,26
1000,100,0.75,9,0.761,1328.0052301026326,28
1000,100,0.75,9,0.7409,1403.8336572273788,31
1000,100,0.75,9,0.7355,1405.7625894155133,30
1000,100,0.75,9,0.742,1369.3006486383877,28
1000,100,0.75,9,0.7354,1296.714862200761,25
1000,100,0.75,9,0.7403,1484.1534623807736,31
1000,100,0.75,9,0.7081,1423.697618258058,28
1000,100,0.75,9,0.8223,1164.311795926681,32
1000,100,0.75,9,0.7304,1350.235677480932,26
1000,100,0.75,9,0.7657,1394.833657227379,33
1000,100,0.75,9,0.753,1446.3422791987305,28
1000,100,0.75,9,0.7254,1382.999133448223,27
1000,100,0.75,9,0.7455,1363.2773080412749,32
1000,100,0.75,9,0.6753,1472.6976182580577,20
1000,100,0.75,9,0.7121,1466.5554826343268,24
1000,100,0.75,9,0.7287,1377.8153672641492,23
1000,100,0.75,9,0.7667,1411.0468606629752,38
1000,100,0.75,9,0.7526,1404.9219689819474,25
1000,100,0.75,9,0.7989,1321.1646096690667,33
1000,100,0.75,9,0.726,1355.0702012600882,25
1000,100,0.75,9,0.7626,1293.1229791087242,25
1000,100,0.75,9,0.772,1391.5554826343268,29
1000,100,0.75,9,0.7395,1380.4783181680514,30
1000,100,0.75,9,0.737,1536.2367235014588,31
1000,100,0.75,9,0.7364,1244.9158723275375,25
1000,100,0.75,9,0.758,1370.1290757631336,30
1000,100,0.75,9,0.7171,1465.5260453828037,26
1000,100,0.75,9,0.7173,1343.2417741353422,26
1000,100,0.75,9,0.7018,1484.916918348064,27
1000,100,0.75,9,0.7376,1410.407250356186,26
1000,100,0.75,9,0.7818,1362.5971131946694,36
1000,100,0.75,9,0.742,1260.1168824543142,20
1000,100,0.75,9,0.7258,1437.662084352125,30
1000,100,0.75,9,0.7595,1410.4671708797582,41
1000,100,0.75,9,0.6942,1399.1646096690667,17
1000,100,0.75,9,0.7843,1322.6498910433052,26
1000,100,0.75,9,0.7263,1406.3544725075503,27
1000,100,0.75,9,0.7107,1401.1057351660208,25
1000,100,0.75,9,0.715,1426.6204537917824,30
1000,100,0.75,9,0.71,1489.4905114768712,27
1000,100,0.75,9,0.7788,1304.655987697715,36
1000,100,0.75,9,0.8078,1204.3889603929565,26
1000,100,0.75,9,0.7868,1346.9575028878803,31
1000,100,0.75,9,0.7549,1418.4549775709386,32
1000,100,0.75,9,0.8097,1292.4305909532989,37
1000,100,0.75,9,0.7511,1334.993036793813,28
1000,100,0.75,9,0.6751,1499.082394568908,20
1000,100,0.75,9,0.7388,1394.3422791987305,26
1000,100,0.75,9,0.7833,1255.288455329568,26
1000,100,0.75,9,0.7213,1404.7981233214462,31
1000,100,0.75,9,0.7379,1291.679328294828,27
1000,100,0.75,9,0.7547,1418.3128419472075,31
1000,100,0.75,9,0.7931,1350.3067452927976,36
1000,100,0.75,9,0.7604,1438.8691911333117,28
1000,100,0.75,9,0.8137,1283.6732316404182,33
1000,100,0.75,9,0.7494,1362.655987697715,26
1000,100,0.75,9,0.7515,1421.2600640985715,33
1000,100,0.75,9,0.7244,1380.6021638285529,26
1000,100,0.75,9,0.7953,1285.401153701776,32
1000,100,0.75,9,0.7298,1413.9047250392443,30
1000,100,0.75,9,0.7401,1389.0174234114525,28
1000,100,0.75,9,0.7772,1299.1585130146568,33
1000,100,0.75,9,0.7698,1456.97579285111,32
1000,100,0.75,9,0.7446,1465.97579285111,29
1000,100,0.75,9,0.7288,1465.6976182580577,29
1000,100,0.75,9,0.7573,1382.9575028878803,24
1000,100,0.75,9,0.7453,1307.4427842621187,24
1000,100,0.75,9,0.8092,1141.5189027078677,28
1000,100,0.75,9,0.7001,1501.8397538817887,26
1000,100,0.75,9,0.7338,1372.0641046056785,26
1000,100,0.75,9,0.7609,1440.390006413483,35
1000,100,0.75,9,0.7704,1213.004184082106,25
1000,100,0.75,9,0.7998,1313.9280656363574,30
1000,100,0.75,9,0.7339,1393.685424949238,24
1000,100,0.75,9,0.7966,1239.679328294828,38
1000,100,0.75,9,0.7495,1355.8986283848344,32
1000,100,0.75,9,0.7878,1399.105735166021,33
1000,100,0.75,9,0.7191,1476.6742776609449,32
1000,100,0.75,9,0.752,1296.3422791987305,26
1000,100,0.75,9,0.7235,1353.96359954229,29
1000,100,0.75,9,0.7776,1391.6143571373725,33
1000,100,0.75,9,0.7316,1283.271211386865,25
1000,100,0.75,9,0.7802,1302.5432893255072,31
1000,100,0.75,9,0.7261,1428.082394568908,29
